,rank,username,article_link,date,views,creator_club_status,article_cat
100,101,vikramr008,https://www.analyticsvidhya.com/blog/2021/06/data-engineering-concepts-and-importance/,2021-06-14,710,0,"Beginner,Business Intelligence,Career,Data Engineering,Job Roles,Jobs- Big Data"
101,102,aman_preet_singh_gulati,https://www.analyticsvidhya.com/blog/2021/06/text-detection-from-images-using-easyocr-hands-on-guide/,2021-06-22,707,1,"Advanced,Computer Vision,Image,Image Analysis,NLP,Project,Python,Unstructured Data"
102,103,Srivignesh_R,https://www.analyticsvidhya.com/blog/2021/06/genetic-algorithms-and-its-use-cases-in-machine-learning/,2021-06-15,686,1,"Advanced,Machine Learning,Project,Python"
103,104,kaustubh1828,https://www.analyticsvidhya.com/blog/2021/06/generate-reports-using-pandas-profiling-deploy-using-streamlit/,2021-06-25,645,1,"Data Engineering,Data Exploration,Data Visualization,Intermediate,Listicle,Machine Learning,Project,Python,Streamlit,Structured Data,Technique"
104,105,sruthi94,https://www.analyticsvidhya.com/blog/2021/06/understanding-random-forest/,2021-06-17,642,0,"Advanced,Algorithm,Classification,Machine Learning,Project,Python,Regression,Structured Data,Supervised"
105,106,chirag676,https://www.analyticsvidhya.com/blog/2021/06/complete-guide-to-working-with-csv-files-in-python-with-pandas/,2021-06-10,632,1,"Beginner,Listicle,Pandas,Programming,Python,Structured Data,Technique"
106,107,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-4-step-by-step-guide-to-master-natural-language-processing-in-python/,2021-06-20,612,1,"Beginner,Data Cleaning,NLP,Python,Text"
107,108,illiyassha,https://www.analyticsvidhya.com/blog/2021/06/time-series-analysis-a-comprehensive-guide/,2021-06-29,609,1,"Beginner,Data Cleaning,Pandas,Python,Time Series"
108,108,gaurav_here,https://www.analyticsvidhya.com/blog/2021/06/if-you-are-a-python-programmer-avoid-these-mistakes/,2021-06-11,608,1,"Beginner,Programming,Python"
109,110,shashank_singhal_1,https://www.analyticsvidhya.com/blog/2021/06/the-missing-data-understand-the-concept-behind/,2021-06-16,606,0,"Beginner,Data Cleaning,Data Science,Machine Learning"
110,111,swapnil-vishwakarma,https://www.analyticsvidhya.com/blog/2021/06/all-you-need-to-know-about-convolutional-neural-networks/,2021-06-16,601,1,"Beginner,Computer Vision,Deep Learning,python,Unstructured Data"
111,112,karanpradhan266,https://www.analyticsvidhya.com/blog/2021/06/5-challenges-of-machine-learning/,2021-06-26,576,1,"Artificial Intelligence,Beginner,Listicle,Machine Learning"
112,112,Srivignesh_R,https://www.analyticsvidhya.com/blog/2021/06/dimensionality-reduction-using-autoencoders-in-python/,2021-06-15,575,1,"Advanced,Autoencoder,Machine Learning,Project,Python,python"
113,114,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-13-step-by-step-guide-to-master-nlp-regular-expressions/,2021-06-25,570,1,"Advanced,NLP,Python,Text,Unstructured Data"
114,115,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-7-step-by-step-guide-to-master-nlp-word-embedding/,2021-06-22,567,1,"Data Science,Intermediate,NLP,Python,Text,Unstructured Data"
115,115,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-11-step-by-step-guide-to-master-nlp-syntactic-analysis/,2021-06-24,567,1,"Advanced,NLP"
116,115,tanaya17,https://www.analyticsvidhya.com/blog/2021/06/linear-regression-using-neural-networks/,2021-06-25,566,0,"Advanced,Deep Learning,Maths,Project,Python,Regression,Structured Data,Supervised"
117,118,Chiraggoyal229,https://www.analyticsvidhya.com/blog/2021/06/part-3-step-by-step-guide-to-nlp-text-cleaning-and-preprocessing/,2021-06-15,555,0,"Advanced,NLP,Project,Python,Text"
118,119,mayank7185,https://www.analyticsvidhya.com/blog/2021/06/understand-all-about-amazon-redshift/,2021-06-10,513,1,"Cloud Computing,Data Engineering,Intermediate,Resource"
119,119,ajay_vardhan,https://www.analyticsvidhya.com/blog/2021/06/predictive-modelling-rain-prediction-in-australia-with-python/,2021-06-29,512,0,"Beginner,Classification,Data Exploration,Data Science,Machine Learning,Project,Python,Use Cases"
120,121,amruta99,https://www.analyticsvidhya.com/blog/2021/06/learn-how-to-implement-face-recognition-using-opencv-with-python/,2021-06-28,487,1,"Computer Vision,Image,Intermediate,Libraries,Project,Python,Unstructured Data"
121,121,harikabonthu96,https://www.analyticsvidhya.com/blog/2021/06/optical-character-recognitionocr-with-tesseract-opencv-and-python/,2021-06-24,486,1,"Advanced,Computer Vision,Image,Image Analysis,Object Detection,Project,Python,Structured Data,Supervised"
122,122,prateekmaj21,https://www.analyticsvidhya.com/blog/2021/06/nlp-application-named-entity-recognition-ner-in-python-with-spacy/,2021-06-16,485,1,"Advanced,NLP,Project,Python,Structured Data,Text"
123,124,dishaa.agarwal,https://www.analyticsvidhya.com/blog/2021/06/cross-sell-prediction-solution-to-analytics-vidya/,2021-06-14,480,1,"Beginner,Classification,Machine Learning,Project,Python,Structured Data"
124,125,mohit918,https://www.analyticsvidhya.com/blog/2021/06/classification-problem-relation-between-sensitivity-specificity-and-accuracy/,2021-06-22,478,0,"Beginner,Classification,Machine Learning,Maths"
125,126,ananda290,https://www.analyticsvidhya.com/blog/2021/06/app-building-and-deployment-of-a-predictive-model-using-flask-and-aws/,2021-06-20,456,1,"Advanced,Banking,Classification,Data Science,Model Deployment,Project,Python,Structured Data"
126,127,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-9-step-by-step-guide-to-master-nlp-semantic-analysis/,2021-06-23,452,1,"Advanced,NLP,Project,Python,Technique,Unstructured Data"
127,127,cb7705,https://www.analyticsvidhya.com/blog/2021/06/confusion-matrix-for-multi-class-classification/,2021-06-24,451,0,"Beginner,Classification,Machine Learning,Python"
128,129,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-6-step-by-step-guide-to-master-natural-language-processing-nlp-in-python/,2021-06-21,438,1,"Beginner,Data Cleaning,NLP,Python,Text,Unstructured Data,Word Embeddings"
129,130,Gargeya,https://www.analyticsvidhya.com/blog/2021/06/deep-dive-into-time-series-data-with-single-neuron/,2021-06-24,427,1,"Advanced,Deep Learning,Machine Learning,Project,Python,Structured Data,Time Series Forecasting"
130,130,yasho_191,https://www.analyticsvidhya.com/blog/2021/06/getting-started-with-machine-learning%e2%80%8a-%e2%80%8aimplementing-linear-regression-from-scratch/,2021-06-16,426,0,"Beginner,Machine Learning,Maths,Python,Statistics,Structured Data,Supervised,Technique"
131,132,shri_varsheni,https://www.analyticsvidhya.com/blog/2021/06/evaluate-your-model-metrics-for-image-classification-and-detection/,2021-06-21,418,1,"Advanced,Classification,Computer Vision,Maths,Object Detection"
132,133,Gargeya,https://www.analyticsvidhya.com/blog/2021/06/make-your-images-clearer-and-crisper-denoise-images-with-autoencoders/,2021-06-24,410,1,"Advanced,Computer Vision,Image,Image Analysis,Project,Python,Structured Data,Unsupervised"
133,133,agrawal@71,https://www.analyticsvidhya.com/blog/2021/07/build-a-simple-chatbot-using-python-and-nltk/,2021-07-01,409,1,"Advanced,Libraries,Machine Learning,Project,Python,Text,Unstructured Data,Unsupervised"
134,134,akshay_hari,https://www.analyticsvidhya.com/blog/2021/06/deploying-pyspark-machine-learning-models-with-google-cloud-platform-using-streamlit/,2021-06-27,408,0,"Advanced,Cloud Computing,Data Engineering,Project,Python,Regression,Spark,Streamlit"
135,136,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-20-step-by-step-guide-to-master-nlp-information-retrieval/,2021-06-29,406,1,"Advanced,NLP,Text"
136,136,amruta99,https://www.analyticsvidhya.com/blog/2021/06/learn-to-develop-a-simple-chatbot-using-python-and-deep-learning/,2021-06-22,405,1,"Advanced,NLP,Project,Python,Text,Unstructured Data,Use Cases"
137,137,AnirbanChakraborty06,https://www.analyticsvidhya.com/blog/2021/06/bootstrap-the-source-of-its-power/,2021-06-25,404,0,"Algorithm,Data Science,Intermediate,Machine Learning"
138,139,harikabonthu96,https://www.analyticsvidhya.com/blog/2021/06/rule-based-sentiment-analysis-in-python/,2021-06-18,398,1,"Advanced,Classification,NLP,Project,Python,Structured Data"
139,139,nilabhnishchhal,https://www.analyticsvidhya.com/blog/2021/06/how-to-access-use-sql-database-with-pyodbc-in-python/,2021-06-10,397,1,"Beginner,Libraries,Pandas,Programming,Project,Python,SQL,Technique"
140,141,Srivignesh_R,https://www.analyticsvidhya.com/blog/2021/06/deploy-machine-learning-models-leveraging-cherrypy-and-docker/,2021-06-17,395,1,"Advanced,Data Engineering,Model Deployment"
141,142,amruta99,https://www.analyticsvidhya.com/blog/2021/06/time-series-analysis-recurrence-neural-network-in-python/,2021-06-24,393,1,"Deep Learning,Intermediate,Project,Python,Time Series"
142,142,[email],https://www.analyticsvidhya.com/blog/2021/06/mlops-operationalizing-machine-learning-models-in-production/,2021-06-22,392,1,"Advanced,Machine Learning,MLops,Programming,Project,Python"
143,142,sethneha,https://www.analyticsvidhya.com/blog/2021/06/part-3-topic-modeling-and-latent-dirichlet-allocation-lda-using-gensim-and-sklearn/,2021-06-29,392,1,"Advanced,Github,NLP,Project,Python,Structured Data,Text"
144,145,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-5-step-by-step-guide-to-master-nlp-text-vectorization-approaches/,2021-06-21,387,1,"Beginner,Data Cleaning,Machine Learning,NLP,Python,Text,Word Embeddings"
145,145,amruta99,https://www.analyticsvidhya.com/blog/2021/06/covid-19-tweets-analysis-using-nlp-with-python/,2021-06-19,386,1,"Beginner,Classification,NLP,Python"
146,147,keerthz,https://www.analyticsvidhya.com/blog/2021/06/what-is-predictive-analytics-an-introductory-guide-for-data-science-beginners/,2021-06-21,375,1,"Beginner,Classification,Data Science,Machine Learning,Statistics"
147,148,Shankar_DK,https://www.analyticsvidhya.com/blog/2021/06/average-stepping-stones-of-analysis/,2021-06-18,370,1,"Beginner,Statistics"
148,148,shakhadri313,https://www.analyticsvidhya.com/blog/2021/06/language-translation-with-transformer-in-python/,2021-06-12,369,1,"Advanced,Data Science,NLP,Project,Python,PyTorch,Unstructured Data"
149,148,Aryan.B,https://www.analyticsvidhya.com/blog/2021/06/vader-for-sentiment-analysis/,2021-06-17,369,0,"Advanced,Libraries,NLP,Project,Python,Structured Data,Text,Use Cases"
150,149,Arnab1408,https://www.analyticsvidhya.com/blog/2021/06/using-hurst-exponent-to-analyse-the-stock-and-crypto-market-with-python/,2021-06-11,368,1,"Advanced,Machine Learning,Project,Python,Statistics,Structured Data,Supervised,Time Series Forecasting"
151,149,[email],https://www.analyticsvidhya.com/blog/2021/06/storage-options-and-file-manipulation-commands-in-azure-databricks/,2021-06-24,368,1,"AzureML,Intermediate"
152,153,Gargeya,https://www.analyticsvidhya.com/blog/2021/06/decide-best-learning-rate-with-learningratescheduler-in-tensorflow/,2021-06-25,364,1,"Advanced,Data Science,Deep Learning,Libraries,Project,Python,Time Series"
153,153,kdu.techstudent,https://www.analyticsvidhya.com/blog/2021/06/beginners-guide-to-universal-approximation-theorem/,2021-06-29,364,0,"Advanced,Deep Learning,Maths"
154,155,Simi_Sanya,https://www.analyticsvidhya.com/blog/2021/06/ensemble-deep-learning-an-ensemble-of-deep-learning-models/,2021-06-21,362,1,"Advanced,Computer Vision,Deep Learning,Programming,Python"
155,155,chirag676,https://www.analyticsvidhya.com/blog/2021/06/20-questions-to-test-your-skills-on-hierarchical-clustering-algorithm/,2021-06-09,361,1,"Beginner,Clustering,Interviews,Machine Learning"
156,155,harikabonthu96,https://www.analyticsvidhya.com/blog/2021/06/kmodes-clustering-algorithm-for-categorical-data/,2021-06-13,361,1,"Algorithm,Beginner,Clustering,Data Science,Python,Unsupervised"
157,158,kruthika_k,https://www.analyticsvidhya.com/blog/2021/06/understand-weight-of-evidence-and-information-value/,2021-06-13,356,0,"Beginner,Core ML,Machine Learning,Python,Regression,Structured Data"
158,158,r-sajal,https://www.analyticsvidhya.com/blog/2021/06/nlp-answer-retrieval-from-document-using-python/,2021-06-22,355,1,"Beginner,Data Science,NLP,Python,Text"
159,159,chirag676,https://www.analyticsvidhya.com/blog/2021/06/complete-guide-to-prevent-overfitting-in-neural-networks-part-1/,2021-06-12,354,1,"Beginner,Deep Learning"
160,161,kajal56,https://www.analyticsvidhya.com/blog/2021/06/flight-price-prediction-a-regression-analysis-using-lazy-prediction/,2021-06-20,337,1,"Beginner,Data Exploration,Data Visualization,Listicle,Machine Learning,Python,Structured Data,Supervised,Use Cases"
161,162,smal,https://www.analyticsvidhya.com/blog/2021/06/streamlit-for-ml-web-applications-customers-propensity-to-purchase/,2021-06-20,334,0,"Advanced,Data Engineering,Machine Learning,Project,Python,Streamlit,Structured Data,Web Analytics"
162,163,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-19-step-by-step-guide-to-master-nlp-topic-modelling-using-lda-matrix-factorization-approach/,2021-06-29,331,1,"Advanced,NLP,Text"
163,164,u2k2,https://www.analyticsvidhya.com/blog/2021/06/forecasting-in-pharmaceutical-industry-part-2-drugs-with-a-limited-supply-of-raw-material/,2021-06-10,329,1,"Advanced,Machine Learning,Use Cases"
164,165,abdiel,https://www.analyticsvidhya.com/blog/2021/06/how-to-detect-covid19-cough-from-mel-spectrogram-using-convolutional-neural-network/,2021-06-30,324,0,"Advanced,Artificial Intelligence,Audio,Computer Vision,Deep Learning,Image,Project,Python,Unstructured Data"
165,166,mahisha_patel,https://www.analyticsvidhya.com/blog/2021/06/brain-tumor-detection-and-localization-using-deep-learning-part-2/,2021-06-06,320,0,"Advanced,Computer Vision,Deep Learning,Healthcare,Object Detection,Python"
166,167,saakshi077,https://www.analyticsvidhya.com/blog/2021/07/an-ultimate-guide-to-opencv-learning-libraries-1-0/,2021-07-01,316,0,"Beginner,Image,Libraries,Programming,Python"
167,168,kaustubh1828,https://www.analyticsvidhya.com/blog/2021/06/running-pandas-on-gpu-taking-it-to-the-moon,2021-06-22,314,1,"Data Science,Intermediate,Libraries,Machine Learning,Pandas,Profile Building,Python"
168,169,gaurav_here,https://www.analyticsvidhya.com/blog/2021/06/13-important-requirements-of-a-laptop-for-data-science-tasks/,2021-06-10,312,1,"Beginner,Career,Data Science"
169,169,mustafa13,https://www.analyticsvidhya.com/blog/2021/06/understanding-the-concept-of-hypothesis-in-data-science/,2021-06-16,311,0,"Beginner,Data Science,Machine Learning,Statistics,Structured Data"
170,171,Hardikkumar,https://www.analyticsvidhya.com/blog/2021/06/eda-exploratory-data-analysis-with-python/,2021-06-25,307,1,"Beginner,Data Exploration,Data Science,Machine Learning,Python,Structured Data"
171,171,ayush3987,https://www.analyticsvidhya.com/blog/2021/06/understand-mlops-machine-learning-in-production/,2021-06-14,306,1,"Beginner,Data Science,Machine Learning,Model Deployment"
172,171,aslananuragi,https://www.analyticsvidhya.com/blog/2021/06/gesture-controlled-video-game/,2021-06-16,306,0,"Advanced,Computer Vision,Image,Image Analysis,Project,Python,Technique,Unstructured Data"
173,174,u2k2,https://www.analyticsvidhya.com/blog/2021/06/promotional-response-curve-framework-in-pharmaceutical-industry-part-1/,2021-06-10,300,1,"Advanced,Machine Learning,Use Cases"
174,175,yashi_s,https://www.analyticsvidhya.com/blog/2021/06/analyzing-decision-tree-and-k-means-clustering-using-iris-dataset/,2021-06-28,293,0,"Beginner,Classification,Data Science,Machine Learning,Python,Supervised,Unsupervised"
175,176,kaustubh1828,https://www.analyticsvidhya.com/blog/2021/06/creating-android-ml-app-kivymd/,2021-06-30,287,1,"Advanced,Classification,Libraries,Model Deployment,Project,Python"
176,177,amitvkulkarni,https://www.analyticsvidhya.com/blog/2021/06/performance-testing-ml-serving-apis-with-locust/,2021-06-07,279,1,"Advanced,Machine Learning,Python"
177,178,dmoonat,https://www.analyticsvidhya.com/blog/2021/06/deploying-machine-learning-application-on-aws-fargate/,2021-06-26,271,1,"Advanced,Data Engineering,Docker,Machine Learning,Model Deployment,NLP,Profile Building"
178,178,shri_varsheni,https://www.analyticsvidhya.com/blog/2021/07/perform-logistic-regression-with-pytorch-seamlessly/,2021-07-01,270,1,"Beginner,Libraries,Machine Learning,Project,Python,PyTorch,Regression"
179,180,mrinal41,https://www.analyticsvidhya.com/blog/2021/06/how-to-solve-customer-segmentation-problem-with-machine-learning/,2021-06-26,267,1,"Beginner,Clustering,Data Science,Machine Learning,Python,Unsupervised,Use Cases"
180,180,[email],https://www.analyticsvidhya.com/blog/2021/06/real-time-data-streaming-using-apache-spark/,2021-06-18,267,1,"Advanced,Big data,Data Engineering,Python,Spark"
181,180,agrawal@71,https://www.analyticsvidhya.com/blog/2021/06/text-analysis-with-spacy-to-master-nlp-techniques/,2021-06-18,266,1,"Beginner,Data Science,Libraries,NLP,python,Text"
182,183,aashi73,https://www.analyticsvidhya.com/blog/2021/06/complete-guide-to-statistical-moments-for-data-science/,2021-06-09,260,1,NA
183,183,megha152,https://www.analyticsvidhya.com/blog/2021/06/data-cleansing-how-to-clean-data-with-python/,2021-06-11,260,0,"Beginner,Data Cleaning,Data Exploration,Data Visualization,Machine Learning,Structured Data"
184,185,shri_varsheni,https://www.analyticsvidhya.com/blog/2021/06/binary-image-classifier-using-pytorch/,2021-06-13,258,1,"Advanced,Classification,Computer Vision,Image,Image Analysis,Libraries,Project,Python,PyTorch"
185,186,illiyassha,https://www.analyticsvidhya.com/blog/2021/06/descriptive-statistics-a-beginners-guide/,2021-06-16,256,1,"Beginner,Data Exploration,Data Science,Data Visualization,Maths,Statistics"
186,186,chirag676,https://www.analyticsvidhya.com/blog/2021/06/part-18-step-by-step-guide-to-master-nlp-topic-modelling-using-lda-probabilistic-approach/,2021-06-28,255,1,"Advanced,NLP,Text"
187,188,smruthirp,https://www.analyticsvidhya.com/blog/2021/06/magical-data-science-projects-to-enhance-your-resume/,2021-06-15,252,0,"Beginner,Career,Datasets,Libraries"
188,189,sethneha,https://www.analyticsvidhya.com/blog/2021/06/part-2-topic-modeling-and-latent-dirichlet-allocation-lda-using-gensim-and-sklearn/,2021-06-28,250,1,"Advanced,Data Science,Libraries,NLP,Python,Text,Unstructured Data"
189,189,shivani46,https://www.analyticsvidhya.com/blog/2021/06/beginner-projects-to-learn-natural-language-processing-using-python/,2021-06-27,249,1,"Beginner,Machine Learning,NLP,Project,Python,Text"
190,191,REDOC-ER,https://www.analyticsvidhya.com/blog/2021/06/nlp-sentiment-analysis/,2021-06-15,243,1,"Advanced,Classification,NLP,Project,Python,Structured Data,Supervised,Text"
191,191,taha07,https://www.analyticsvidhya.com/blog/2021/06/build-an-image-classifier-with-svm/,2021-06-18,242,1,"Advanced,Classification,Computer Vision,Image,Project,python,Unstructured Data"
192,191,nilabhnishchhal,https://www.analyticsvidhya.com/blog/2021/06/4-most-popular-ways-of-deployment-in-cloud-computing/,2021-06-16,242,1,"Advanced,Cloud Computing"
193,194,gunjan28,https://www.analyticsvidhya.com/blog/2021/06/application-of-machine-learning-in-medical-domain/,2021-06-11,240,1,"Beginner,Data Exploration,Data Science,Machine Learning,Project,Python,Regression,Structured Data,Use Cases"
194,194,harikabonthu96,https://www.analyticsvidhya.com/blog/2021/06/single-link-hierarchical-clustering-clearly-explained/,2021-06-12,239,1,"Algorithm,Beginner,Clustering,Core ML,Machine Learning,Unsupervised"
195,195,shashank_singhal_1,https://www.analyticsvidhya.com/blog/2021/06/defining-analysing-and-implementing-imputation-techniques/,2021-06-21,238,0,"Beginner,Data Cleaning,Machine Learning,Python,Structured Data,Technique"
196,196,amitvkulkarni,https://www.analyticsvidhya.com/blog/2021/06/mlops-versioning-datasets-with-git-dvc/,2021-06-19,237,1,"Advanced,Data Engineering,Github,Listicle,MLops,python"
197,198,lakshmi225,https://www.analyticsvidhya.com/blog/2021/06/building-your-own-rule-based-conversational-chatbot-python-implementation/,2021-06-15,234,1,"Beginner,chatbot,Python,python,Regex,Text"
